realtime_start,realtime_end,value,date
2002-01-01,2018-10-11,211973,2018-10-11
2002-02-01,2018-10-11,214277,2018-10-11
2002-03-01,2018-10-11,201253,2018-10-11
2002-04-01,2018-10-11,203435,2018-10-11
2002-05-01,2018-10-11,210154,2018-10-11
2002-06-01,2018-10-11,204433,2018-10-11
2002-07-01,2018-10-11,207608,2018-10-11
2002-08-01,2018-10-11,207256,2018-10-11
2002-09-01,2018-10-11,207471,2018-10-11
2002-10-01,2018-10-11,209130,2018-10-11
2002-11-01,2018-10-11,209198,2018-10-11
2002-12-01,2018-10-11,216656,2018-10-11
2003-01-01,2018-10-11,213997,2018-10-11
2003-02-01,2018-10-11,210873,2018-10-11
2003-03-01,2018-10-11,203317,2018-10-11
2003-04-01,2018-10-11,206904,2018-10-11
2003-05-01,2018-10-11,207997,2018-10-11
2003-06-01,2018-10-11,213185,2018-10-11
2003-07-01,2018-10-11,212517,2018-10-11
2003-08-01,2018-10-11,214568,2018-10-11
2003-09-01,2018-10-11,213928,2018-10-11
2003-10-01,2018-10-11,217356,2018-10-11
2003-11-01,2018-10-11,209417,2018-10-11
2003-12-01,2018-10-11,207664,2018-10-11
2004-01-01,2018-10-11,207518,2018-10-11
2004-02-01,2018-10-11,205679,2018-10-11
2004-03-01,2018-10-11,216272,2018-10-11
2004-04-01,2018-10-11,216253,2018-10-11
2004-05-01,2018-10-11,213244,2018-10-11
2004-06-01,2018-10-11,217209,2018-10-11
2004-07-01,2018-10-11,218266,2018-10-11
2004-08-01,2018-10-11,214856,2018-10-11
2004-09-01,2018-10-11,212838,2018-10-11
2004-10-01,2018-10-11,212712,2018-10-11
2004-11-01,2018-10-11,220021,2018-10-11
2004-12-01,2018-10-11,218884,2018-10-11
2005-01-01,2018-10-11,214756,2018-10-11
2005-02-01,2018-10-11,221049,2018-10-11
2005-03-01,2018-10-11,222582,2018-10-11
2005-04-01,2018-10-11,222876,2018-10-11
2005-05-01,2018-10-11,228732,2018-10-11
2005-06-01,2018-10-11,231145,2018-10-11
2005-07-01,2018-10-11,230628,2018-10-11
2005-08-01,2018-10-11,232061,2018-10-11
2005-09-01,2018-10-11,232504,2018-10-11
2005-10-01,2018-10-11,230970,2018-10-11
2005-11-01,2018-10-11,231960,2018-10-11
2005-12-01,2018-10-11,236145,2018-10-11
2006-01-01,2018-10-11,237035,2018-10-11
2006-02-01,2018-10-11,240874,2018-10-11
2006-03-01,2018-10-11,245347,2018-10-11
2006-04-01,2018-10-11,248746,2018-10-11
2006-05-01,2018-10-11,247605,2018-10-11
2006-06-01,2018-10-11,251575,2018-10-11
2006-07-01,2018-10-11,252504,2018-10-11
2006-08-01,2018-10-11,249155,2018-10-11
2006-09-01,2018-10-11,248906,2018-10-11
2006-10-01,2018-10-11,250595,2018-10-11
2006-11-01,2018-10-11,254286,2018-10-11
2006-12-01,2018-10-11,263503,2018-10-11
2007-01-01,2018-10-11,273573,2018-10-11
2007-02-01,2018-10-11,268434,2018-10-11
2007-03-01,2018-10-11,271615,2018-10-11
2007-04-01,2018-10-11,274663,2018-10-11
2007-05-01,2018-10-11,282034,2018-10-11
2007-06-01,2018-10-11,280492,2018-10-11
2007-07-01,2018-10-11,281330,2018-10-11
2007-08-01,2018-10-11,285589,2018-10-11
2007-09-01,2018-10-11,290053,2018-10-11
2007-10-01,2018-10-11,288717,2018-10-11
2007-11-01,2018-10-11,291628,2018-10-11
2007-12-01,2018-10-11,289482,2018-10-11
2008-01-01,2018-10-11,286970,2018-10-11
2008-02-01,2018-10-11,292327,2018-10-11
2008-03-01,2018-10-11,299540,2018-10-11
2008-04-01,2018-10-11,297038,2018-10-11
2008-05-01,2018-10-11,297896,2018-10-11
2008-06-01,2018-10-11,300053,2018-10-11
2008-07-01,2018-10-11,302727,2018-10-11
2008-08-01,2018-10-11,305899,2018-10-11
2008-09-01,2018-10-11,300748,2018-10-11
2008-10-01,2018-10-11,306812,2018-10-11
2008-11-01,2018-10-11,309153,2018-10-11
2008-12-01,2018-10-11,304622,2018-10-11
2009-01-01,2018-10-11,301899,2018-10-11
2009-02-01,2018-10-11,313191,2018-10-11
2009-03-01,2018-10-11,317598,2018-10-11
2009-04-01,2018-10-11,311619,2018-10-11
2009-05-01,2018-10-11,309864,2018-10-11
2009-06-01,2018-10-11,313078,2018-10-11
2009-07-01,2018-10-11,314092,2018-10-11
2009-08-01,2018-10-11,306447,2018-10-11
2009-09-01,2018-10-11,302497,2018-10-11
2009-10-01,2018-10-11,299576,2018-10-11
2009-11-01,2018-10-11,294604,2018-10-11
2009-12-01,2018-10-11,291538,2018-10-11
2010-01-01,2018-10-11,287272,2018-10-11
2010-02-01,2018-10-11,281923,2018-10-11
2010-03-01,2018-10-11,288734,2018-10-11
2010-04-01,2018-10-11,296433,2018-10-11
2010-05-01,2018-10-11,299047,2018-10-11
2010-06-01,2018-10-11,300922,2018-10-11
2010-07-01,2018-10-11,293532,2018-10-11
2010-08-01,2018-10-11,297541,2018-10-11
2010-09-01,2018-10-11,304024,2018-10-11
2010-10-01,2018-10-11,294920,2018-10-11
2010-11-01,2018-10-11,287429,2018-10-11
2010-12-01,2018-10-11,281837,2018-10-11
2011-01-01,2018-10-11,282968,2018-10-11
2011-02-01,2018-10-11,278448,2018-10-11
2011-03-01,2018-10-11,281492,2018-10-11
2011-04-01,2018-10-11,274964,2018-10-11
2011-05-01,2018-10-11,273908,2018-10-11
2011-06-01,2018-10-11,276482,2018-10-11
2011-07-01,2018-10-11,271196,2018-10-11
2011-08-01,2018-10-11,279825,2018-10-11
2011-09-01,2018-10-11,281529,2018-10-11
2011-10-01,2018-10-11,276573,2018-10-11
2011-11-01,2018-10-11,280487,2018-10-11
2011-12-01,2018-10-11,281789,2018-10-11
2012-01-01,2018-10-11,277655,2018-10-11
2012-02-01,2018-10-11,276474,2018-10-11
2012-03-01,2018-10-11,273879,2018-10-11
2012-04-01,2018-10-11,271839,2018-10-11
2012-05-01,2018-10-11,276528,2018-10-11
2012-06-01,2018-10-11,280108,2018-10-11
2012-07-01,2018-10-11,274815,2018-10-11
2012-08-01,2018-10-11,274695,2018-10-11
2012-09-01,2018-10-11,267974,2018-10-11
2012-10-01,2018-10-11,269283,2018-10-11
2012-11-01,2018-10-11,268768,2018-10-11
2012-12-01,2018-10-11,260684,2018-10-11
2013-01-01,2018-10-11,260153,2018-10-11
2013-02-01,2018-10-11,265375,2018-10-11
2013-03-01,2018-10-11,254966,2018-10-11
2013-04-01,2018-10-11,264528,2018-10-11
2013-05-01,2018-10-11,264200,2018-10-11
2013-06-01,2018-10-11,265821,2018-10-11
2013-07-01,2018-10-11,267622,2018-10-11
2013-08-01,2018-10-11,267956,2018-10-11
2013-09-01,2018-10-11,266811,2018-10-11
2013-10-01,2018-10-11,267308,2018-10-11
2013-11-01,2018-10-11,264306,2018-10-11
2013-12-01,2018-10-11,262815,2018-10-11
2014-01-01,2018-10-11,260007,2018-10-11
2014-02-01,2018-10-11,257750,2018-10-11
2014-03-01,2018-10-11,260174,2018-10-11
2014-04-01,2018-10-11,267838,2018-10-11
2014-05-01,2018-10-11,270560,2018-10-11
2014-06-01,2018-10-11,270325,2018-10-11
2014-07-01,2018-10-11,278126,2018-10-11
2014-08-01,2018-10-11,275758,2018-10-11
2014-09-01,2018-10-11,270801,2018-10-11
2014-10-01,2018-10-11,282479,2018-10-11
2014-11-01,2018-10-11,272816,2018-10-11
2014-12-01,2018-10-11,277308,2018-10-11
2015-01-01,2018-10-11,269397,2018-10-11
2015-02-01,2018-10-11,270794,2018-10-11
2015-03-01,2018-10-11,273855,2018-10-11
2015-04-01,2018-10-11,284012,2018-10-11
2015-05-01,2018-10-11,286194,2018-10-11
2015-06-01,2018-10-11,293553,2018-10-11
2015-07-01,2018-10-11,292703,2018-10-11
2015-08-01,2018-10-11,294344,2018-10-11
2015-09-01,2018-10-11,288441,2018-10-11
2015-10-01,2018-10-11,280573,2018-10-11
2015-11-01,2018-10-11,275671,2018-10-11
2015-12-01,2018-10-11,282143,2018-10-11
2016-01-01,2018-10-11,294885,2018-10-11
2016-02-01,2018-10-11,294411,2018-10-11
2016-03-01,2018-10-11,291828,2018-10-11
2016-04-01,2018-10-11,287725,2018-10-11
2016-05-01,2018-10-11,285760,2018-10-11
2016-06-01,2018-10-11,291831,2018-10-11
2016-07-01,2018-10-11,281694,2018-10-11
2016-08-01,2018-10-11,278721,2018-10-11
2016-09-01,2018-10-11,282834,2018-10-11
2016-10-01,2018-10-11,282374,2018-10-11
2016-11-01,2018-10-11,285636,2018-10-11
2016-12-01,2018-10-11,280195,2018-10-11
2017-01-01,2018-10-11,272391,2018-10-11
2017-02-01,2018-10-11,279422,2018-10-11
2017-03-01,2018-10-11,280624,2018-10-11
2017-04-01,2018-10-11,272929,2018-10-11
2017-05-01,2018-10-11,283448,2018-10-11
2017-06-01,2018-10-11,276903,2018-10-11
2017-07-01,2018-10-11,274706,2018-10-11
2017-08-01,2018-10-11,271455,2018-10-11
2017-09-01,2018-10-11,271813,2018-10-11
2017-10-01,2018-10-11,279488,2018-10-11
2017-11-01,2018-10-11,279441,2018-10-11
2017-12-01,2018-10-11,282578,2018-10-11
2018-01-01,2018-10-11,283693,2018-10-11
2018-02-01,2018-10-11,285475,2018-10-11
2018-03-01,2018-10-11,288561,2018-10-11
2018-04-01,2018-10-11,292784,2018-10-11
2018-05-01,2018-10-11,300632,2018-10-11
2018-06-01,2018-10-11,298898,2018-10-11
2018-07-01,2018-10-11,303803,2018-10-11
2018-08-01,2018-10-11,309877,2018-10-11
